Number of Records,Anger,Anticipation,Disgust,Emotion,Fear,Joy,Negative,Positive,Sadness,Surprise,Trust,Word
,,,1,,,,sadness, fear,, negative,, sadness,,,,,casket
,,,1,,,,sadness, fear,, negative,, sadness,,,,,cemetery
,,,1,,,,sadness, fear,, negative,, sadness,,,,,chargeable
,,,1,,,,sadness, fear,, negative,, sadness,,,,,coffin
,,,1,,,,sadness, fear,, negative,, sadness,,,,,coma
,,,1,,,,sadness, fear,, negative,, sadness,,,,,comatose
,,,1,,,,sadness, fear,, negative,, sadness,,,,,cripple
,,,1,,,,sadness, fear,, negative,, sadness,,,,,crypt
,,,1,,,,sadness, fear,, negative,, sadness,,,,,cyst
,,,1,,,,sadness, fear,, negative,, sadness,,,,,danger
,,,1,,,,sadness, fear,, negative,, sadness,,,,,darken
,,,1,,,,sadness, fear,, negative,, sadness,,,,,darkened
,,,1,,,,sadness, fear,, negative,, sadness,,,,,debacle
,,,1,,,,sadness, fear,, negative,, sadness,,,,,decay
,,,1,,,,sadness, fear,, negative,, sadness,,,,,defenseless
,,,1,,,,sadness, fear,, negative,, sadness,,,,,dementia
,,,1,,,,sadness, fear,, negative,, sadness,,,,,demise
,,,1,,,,sadness, fear,, negative,, sadness,,,,,demoralized
,,,1,,,,sadness, fear,, negative,, sadness,,,,,dependence
,,,1,,,,sadness, fear,, negative,, sadness,,,,,deport
,,,1,,,,sadness, fear,, negative,, sadness,,,,,depress
,,,1,,,,sadness, fear,, negative,, sadness,,,,,desolation
,,,1,,,,sadness, fear,, negative,, sadness,,,,,despairing
,,,1,,,,sadness, fear,, negative,, sadness,,,,,destitute
,,,1,,,,sadness, fear,, negative,, sadness,,,,,deteriorate
,,,1,,,,sadness, fear,, negative,, sadness,,,,,die
,,,1,,,,sadness, fear,, negative,, sadness,,,,,disable
,,,1,,,,sadness, fear,, negative,, sadness,,,,,disabled
,,,1,,,,sadness, fear,, negative,, sadness,,,,,discourage
,,,1,,,,sadness, fear,, negative,, sadness,,,,,disembodied
,,,1,,,,sadness, fear,, negative,, sadness,,,,,doomed
,,,1,,,,sadness, fear,, negative,, sadness,,,,,downfall
,,,1,,,,sadness, fear,, negative,, sadness,,,,,drown
,,,1,,,,sadness, fear,, negative,, sadness,,,,,dwarfed
,,,1,,,,sadness, fear,, negative,, sadness,,,,,emaciated
,,,1,,,,sadness, fear,, negative,, sadness,,,,,embolism
,,,1,,,,sadness, fear,, negative,, sadness,,,,,euthanasia
,,,1,,,,sadness, fear,, negative,, sadness,,,,,evasion
,,,1,,,,sadness, fear,, negative,, sadness,,,,,exorcism
,,,1,,,,sadness, fear,, negative,, sadness,,,,,exterminate
,,,1,,,,sadness, fear,, negative,, sadness,,,,,fatality
,,,1,,,,sadness, fear,, negative,, sadness,,,,,fearful
,,,1,,,,sadness, fear,, negative,, sadness,,,,,flounder
,,,1,,,,sadness, fear,, negative,, sadness,,,,,foreclose
,,,1,,,,sadness, fear,, negative,, sadness,,,,,forfeiture
,,,1,,,,sadness, fear,, negative,, sadness,,,,,forgotten
,,,1,,,,sadness, fear,, negative,, sadness,,,,,fragile
,,,1,,,,sadness, fear,, negative,, sadness,,,,,fraught
,,,1,,,,sadness, fear,, negative,, sadness,,,,,grave
,,,1,,,,sadness, fear,, negative,, sadness,,,,,grieve
,,,1,,,,sadness, fear,, negative,, sadness,,,,,grounded
,,,1,,,,sadness, fear,, negative,, sadness,,,,,halting
,,,1,,,,sadness, fear,, negative,, sadness,,,,,haunted
,,,1,,,,sadness, fear,, negative,, sadness,,,,,hearse
,,,1,,,,sadness, fear,, negative,, sadness,,,,,helpless
,,,1,,,,sadness, fear,, negative,, sadness,,,,,helplessness
,,,1,,,,sadness, fear,, negative,, sadness,,,,,hopeless
,,,1,,,,sadness, fear,, negative,, sadness,,,,,horrors
,,,1,,,,sadness, fear,, negative,, sadness,,,,,illness
,,,1,,,,sadness, fear,, negative,, sadness,,,,,incrimination
,,,1,,,,sadness, fear,, negative,, sadness,,,,,infliction
,,,1,,,,sadness, fear,, negative,, sadness,,,,,injured
,,,1,,,,sadness, fear,, negative,, sadness,,,,,insurmountable
,,,1,,,,sadness, fear,, negative,, sadness,,,,,irreparable
,,,1,,,,sadness, fear,, negative,, sadness,,,,,isolated
,,,1,,,,sadness, fear,, negative,, sadness,,,,,jail
,,,1,,,,sadness, fear,, negative,, sadness,,,,,jarring
,,,1,,,,sadness, fear,, negative,, sadness,,,,,kill
,,,1,,,,sadness, fear,, negative,, sadness,,,,,knell
,,,1,,,,sadness, fear,, negative,, sadness,,,,,landslide
,,,1,,,,sadness, fear,, negative,, sadness,,,,,languishing
,,,1,,,,sadness, fear,, negative,, sadness,,,,,lifeless
,,,1,,,,sadness, fear,, negative,, sadness,,,,,lockup
,,,1,,,,sadness, fear,, negative,, sadness,,,,,loneliness
,,,1,,,,sadness, fear,, negative,, sadness,,,,,malignancy
,,,1,,,,sadness, fear,, negative,, sadness,,,,,martyr
,,,1,,,,sadness, fear,, negative,, sadness,,,,,martyrdom
,,,1,,,,sadness, fear,, negative,, sadness,,,,,miscarriage
,,,1,,,,sadness, fear,, negative,, sadness,,,,,misfortune
,,,1,,,,sadness, fear,, negative,, sadness,,,,,missing
,,,1,,,,sadness, fear,, negative,, sadness,,,,,mortuary
,,,1,,,,sadness, fear,, negative,, sadness,,,,,neuralgia
,,,1,,,,sadness, fear,, negative,, sadness,,,,,neurosis
,,,1,,,,sadness, fear,, negative,, sadness,,,,,obliteration
,,,1,,,,sadness, fear,, negative,, sadness,,,,,orphan
,,,1,,,,sadness, fear,, negative,, sadness,,,,,pain
,,,1,,,,sadness, fear,, negative,, sadness,,,,,pained
,,,1,,,,sadness, fear,, negative,, sadness,,,,,pandemic
,,,1,,,,sadness, fear,, negative,, sadness,,,,,penal
,,,1,,,,sadness, fear,, negative,, sadness,,,,,perish
,,,1,,,,sadness, fear,, negative,, sadness,,,,,perishing
,,,1,,,,sadness, fear,, negative,, sadness,,,,,pessimist
,,,1,,,,sadness, fear,, negative,, sadness,,,,,polio
,,,1,,,,sadness, fear,, negative,, sadness,,,,,problem
,,,1,,,,sadness, fear,, negative,, sadness,,,,,relapse
,,,1,,,,sadness, fear,, negative,, sadness,,,,,rubble
,,,1,,,,sadness, fear,, negative,, sadness,,,,,ruin
,,,1,,,,sadness, fear,, negative,, sadness,,,,,sarcoma
,,,1,,,,sadness, fear,, negative,, sadness,,,,,scarce
,,,1,,,,sadness, fear,, negative,, sadness,,,,,senile
,,,1,,,,sadness, fear,, negative,, sadness,,,,,sepsis
,,,1,,,,sadness, fear,, negative,, sadness,,,,,shipwreck
,,,1,,,,sadness, fear,, negative,, sadness,,,,,shrink
,,,1,,,,sadness, fear,, negative,, sadness,,,,,sorrow
,,,1,,,,sadness, fear,, negative,, sadness,,,,,specter
,,,1,,,,sadness, fear,, negative,, sadness,,,,,speculation
,,,1,,,,sadness, fear,, negative,, sadness,,,,,spinster
,,,1,,,,sadness, fear,, negative,, sadness,,,,,squall
,,,1,,,,sadness, fear,, negative,, sadness,,,,,starvation
,,,1,,,,sadness, fear,, negative,, sadness,,,,,stint
,,,1,,,,sadness, fear,, negative,, sadness,,,,,stroke
,,,1,,,,sadness, fear,, negative,, sadness,,,,,sufferer
,,,1,,,,sadness, fear,, negative,, sadness,,,,,surrender
,,,1,,,,sadness, fear,, negative,, sadness,,,,,terminal
,,,1,,,,sadness, fear,, negative,, sadness,,,,,throb
,,,1,,,,sadness, fear,, negative,, sadness,,,,,timid
,,,1,,,,sadness, fear,, negative,, sadness,,,,,tragedy
,,,1,,,,sadness, fear,, negative,, sadness,,,,,tribulation
,,,1,,,,sadness, fear,, negative,, sadness,,,,,tumour
,,,1,,,,sadness, fear,, negative,, sadness,,,,,tyranny
,,,1,,,,sadness, fear,, negative,, sadness,,,,,unemployed
,,,1,,,,sadness, fear,, negative,, sadness,,,,,vulnerability
,,,1,,,,sadness, fear,, negative,, sadness,,,,,wail
,,,1,,,,sadness, fear,, negative,, sadness,,,,,wan
,,,1,,,,sadness, fear,, negative,, sadness,,,,,weakly
,,,1,,,,sadness, fear,, negative,, sadness,,,,,worse
,,,1,,,,sadness, fear,, negative,, sadness,,, trust,,doubt
,,,1,,,,sadness, fear,, negative,, sadness,,, trust,,insolvent
,,,1,,,,sadness, fear,, negative,, sadness,, surprise,,,abduction
,,,1,,,,sadness, fear,, negative,, sadness,, surprise,,,accident
,,,1,,,,sadness, fear,, negative,, sadness,, surprise,,,avalanche
,,,1,,,,sadness, fear,, negative,, sadness,, surprise,,,crash
,,,1,,,,sadness, fear,, negative,, sadness,, surprise,,,deluge
,,,1,,,,sadness, fear,, negative,, sadness,, surprise,,,embarrassment
,,,1,,,,sadness, fear,, negative,, sadness,, surprise,,,emergency
,,,1,,,,sadness, fear,, negative,, sadness,, surprise,,,fainting
,,,1,,,,sadness, fear,, negative,, sadness,, surprise,,,fearfully
,,,1,,,,sadness, fear,, negative,, sadness,, surprise,,,frighten
,,,1,,,,sadness, fear,, negative,, sadness,, surprise,,,insolvency
,,,1,,,,sadness, fear,, negative,, sadness,, surprise,,,rupture
,,,1,,,,sadness, fear,, negative,, sadness,, surprise,,,syncope
,,,1,,,,sadness, fear,, negative,, sadness,, surprise,,,vanished
,,,1,,,,sadness, fear,, negative,, sadness,, surprise,,,wildfire
,,,1,,,,sadness, fear, joy,, positive, sadness,,, trust,,sympathetic
,,,1,,, disgust,sadness,,,,, sadness,,,,,gray
,,,1,,, disgust,sadness,,,, positive, sadness,,,,,interested
,,,1,,, disgust,sadness,,,, positive, sadness,,, trust,,pious
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,adultery
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,ashamed
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,bastard
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,blighted
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,blunder
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,bum
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,chagrin
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,corpse
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,decayed
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,deceitful
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,deformed
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,delirium
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,depressing
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,deteriorated
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,dilapidated
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,disappointment
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,discolored
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,dysentery
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,excluded
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,fat
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,fatty
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,flop
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,groan
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,guilt
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,humiliation
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,inefficiency
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,lesbian
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,lush
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,murky
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,nauseous
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,obesity
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,pathetic
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,prostitution
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,shack
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,sick
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,sickly
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,soreness
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,tarnish
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,trash
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,unattractive
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,unbearable
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,unfavorable
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,unpleasant
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,unpopular
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,unsatisfied
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,vainly
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,vegetative
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,wallow
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,whine
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,woefully
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,worsening
,,,1,,, disgust,sadness,,, negative,, sadness,,,,,wretched
,,,1,,, disgust,sadness,,, negative,, sadness,, surprise,,,oddity
,,,1,,, disgust,sadness,,, negative, positive, sadness,,,,,humble
,,,1,,, disgust,sadness, fear,,,, sadness,,,,,tearful
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,abortion
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,affliction
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,anthrax
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,arsenic
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,atrophy
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,autopsy
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,bacteria
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,bleeding
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,blight
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,carcass
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,cholera
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,collapse
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,contaminated
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,coward
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,cringe
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,cupping
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,decomposition
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,default
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,deformity
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,degrading
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,discontinuity
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,diseased
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,dismal
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,dismemberment
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,endemic
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,exclusion
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,failure
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,ghetto
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,hemorrhage
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,hideous
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,horrifying
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,hydrocephalus
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,ineptitude
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,infectious
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,lament
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,leprosy
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,lethal
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,malaria
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,measles
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,morgue
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,outcast
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,palsy
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,plague
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,retard
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,rot
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,sacrifices
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,servile
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,shame
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,sickness
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,soulless
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,subvert
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,suffering
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,suffocating
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,sunk
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,tramp
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,travesty
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,ugliness
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,unhealthy
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,varicella
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,wasting
,,,1,,, disgust,sadness, fear,, negative,, sadness,,,,,woe
,,,1,,, disgust,sadness, fear,, negative,, sadness,, surprise,,,cadaver
,,,1,,, disgust,sadness, fear,, negative,, sadness,, surprise,,,dire
,,,1,,, disgust,sadness, fear,, negative,, sadness,, surprise,,,dreadfully
,,,1,,, disgust,sadness, fear,, negative,, sadness,, surprise,,,mishap
,,,1,,, disgust,sadness, fear,, negative,, sadness,, surprise,,,nefarious
,,,1,, anticip,,sadness,,,,, sadness,,,,,depart
,,,1,, anticip,,sadness,,,,, sadness,,,,,longing
,,,1,, anticip,,sadness,,,,, sadness,,,,,ultimate
,,,1,, anticip,,sadness,,,,, sadness,, surprise,,,thirst
,,,1,, anticip,,sadness,,, negative,, sadness,,,,,exhaustion
,,,1,, anticip,,sadness,,, negative,, sadness,,,,,uneasiness
,,,1,, anticip,,sadness,,, negative,, sadness,,,,,unexplained
,,,1,, anticip,,sadness,,, negative,, sadness,,,,,unpublished
,,,1,, anticip,,sadness,,, negative,, sadness,, surprise,,,overdue
,,,1,, anticip,,sadness,, joy,, positive, sadness,,,,,closure
,,,1,, anticip,,sadness,, joy,, positive, sadness,,,,,commemorate
,,,1,, anticip,,sadness,, joy,, positive, sadness,,, trust,,consecration
,,,1,, anticip,,sadness,, joy,, positive, sadness,,, trust,,hymn
,,,1,, anticip,,sadness,, joy,, positive, sadness,,, trust,,priesthood
,,,1,, anticip,,sadness,, joy,, positive, sadness,,, trust,,progression
,,,1,, anticip,,sadness,, joy,, positive, sadness,,, trust,,sing
,,,1,, anticip,,sadness,, joy,, positive, sadness,,, trust,,sweetheart
,,,1,, anticip,,sadness,, joy,, positive, sadness,,, trust,,undying
,,,1,, anticip,,sadness,, joy,, positive, sadness,, surprise,,,art
,,,1,, anticip,,sadness,, joy,, positive, sadness,, surprise, trust,,lovely
,,,1,, anticip,,sadness,, joy,, positive, sadness,, surprise, trust,,sanctify
,,,1,, anticip,,sadness,, joy, negative, positive, sadness,,, trust,,income
,,,1,, anticip,,sadness,, joy, negative, positive, sadness,,, trust,,mother
,,,1,, anticip,,sadness,, joy, negative, positive, sadness,, surprise,,,unbeaten
,,,1,, anticip,,sadness, fear,,,, sadness,,,,,probation
,,,1,, anticip,,sadness, fear,,,, sadness,,,,,wilderness
,,,1,, anticip,,sadness, fear,, negative,, sadness,,,,,adrift
,,,1,, anticip,,sadness, fear,, negative,, sadness,,,,,cataract
,,,1,, anticip,,sadness, fear,, negative,, sadness,,,,,hunter
,,,1,, anticip,,sadness, fear,, negative,, sadness,,,,,peril
,,,1,, anticip,,sadness, fear,, negative,, sadness,,,,,perilous
,,,1,, anticip,,sadness, fear,, negative,, sadness,,,,,plea
,,,1,, anticip,,sadness, fear,, negative,, sadness,,,,,precarious
